Iteration,Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Train_EnvstepsSoFar,TimeSinceStart,train_loss,Initial_DataCollection_AverageReturn
0,32.5,18.519295,74.0,12.0,32.5,23.720379,11.831459,67.0,9.0,23.72037914691943,5005,7.091524839401245,10.535736,23.720379
1,44.444443,16.255672,69.0,26.0,44.44444444444444,34.10204,20.363945,140.0,11.0,34.10204081632653,10018,12.238319396972656,15.616581,23.720379
2,53.625,27.82956,123.0,24.0,53.625,46.453705,25.574648,145.0,12.0,46.4537037037037,15035,17.622162342071533,19.811935,23.720379
3,83.0,29.993332,140.0,51.0,83.0,54.47826,28.127613,200.0,14.0,54.47826086956522,20047,24.426947116851807,21.691505,23.720379
4,82.8,32.48015,145.0,58.0,82.8,66.986664,31.285563,186.0,18.0,66.98666666666666,25071,31.253958225250244,24.870522,23.720379
5,58.714287,24.434835,95.0,24.0,58.714285714285715,68.17333,32.044292,180.0,23.0,68.17333333333333,30184,38.15678310394287,24.692324,23.720379
6,87.8,32.064934,142.0,50.0,87.8,76.28788,34.806725,200.0,27.0,76.28787878787878,35219,46.042139291763306,26.549364,23.720379
7,161.0,27.652607,200.0,139.0,161.0,114.97727,44.875328,200.0,31.0,114.97727272727273,40278,55.0856077671051,36.885975,23.720379
8,124.75,57.80733,200.0,38.0,124.75,145.4,46.894535,200.0,42.0,145.4,45367,64.27249002456665,44.405117,23.720379
9,163.33333,26.0427,200.0,142.0,163.33333333333334,132.42105,42.863083,200.0,34.0,132.42105263157896,50399,73.32738280296326,40.1372,23.720379
10,141.66667,20.725721,170.0,121.0,141.66666666666666,165.64516,39.928604,200.0,61.0,165.6451612903226,55534,82.40886306762695,46.462364,23.720379
11,177.66667,26.787228,200.0,140.0,177.66666666666666,173.03448,36.28383,200.0,90.0,173.0344827586207,60552,91.56349015235901,47.89081,23.720379
12,173.0,14.96663,189.0,153.0,173.0,173.3793,37.18399,200.0,97.0,173.3793103448276,65580,100.62728214263916,47.595062,23.720379
13,198.33333,2.3570228,200.0,195.0,198.33333333333334,185.17857,28.173,200.0,120.0,185.17857142857142,70765,109.91546893119812,49.675316,23.720379
14,200.0,0.0,200.0,200.0,200.0,189.55556,23.988165,200.0,119.0,189.55555555555554,75883,118.91778373718262,50.319252,23.720379
15,200.0,0.0,200.0,200.0,200.0,196.65384,10.809335,200.0,157.0,196.65384615384616,80996,127.95731616020203,50.677612,23.720379
16,176.66667,22.09575,200.0,147.0,176.66666666666666,200.0,0.0,200.0,200.0,200.0,85996,137.04804277420044,51.084713,23.720379
17,188.66667,16.027754,200.0,166.0,188.66666666666666,193.3077,21.797619,200.0,111.0,193.30769230769232,91022,146.2384898662567,49.76663,23.720379
18,171.33333,23.683094,200.0,142.0,171.33333333333334,182.92857,26.00814,200.0,123.0,182.92857142857142,96144,155.5112488269806,47.50452,23.720379
19,170.33333,25.849993,200.0,137.0,170.33333333333334,161.625,35.492737,200.0,46.0,161.625,101316,164.73141717910767,43.006927,23.720379
20,142.33333,42.240055,200.0,100.0,142.33333333333334,161.29033,33.401943,200.0,103.0,161.29032258064515,106316,173.63351011276245,41.967743,23.720379
21,200.0,0.0,200.0,200.0,200.0,163.7742,29.380386,200.0,116.0,163.7741935483871,111393,182.50115132331848,42.17385,23.720379
22,200.0,0.0,200.0,200.0,200.0,187.2963,26.121958,200.0,109.0,187.2962962962963,116450,191.37586903572083,48.06574,23.720379
23,200.0,0.0,200.0,200.0,200.0,197.92308,10.384615,200.0,146.0,197.92307692307693,121596,200.52362298965454,49.972626,23.720379
24,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,126596,209.41336607933044,49.625847,23.720379
25,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,131596,218.25795793533325,49.68901,23.720379
26,200.0,0.0,200.0,200.0,200.0,199.96153,0.1923077,200.0,199.0,199.96153846153845,136795,227.3415651321411,50.20009,23.720379
27,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,141795,236.0672631263733,50.09824,23.720379
28,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,146795,244.85747480392456,51.567093,23.720379
29,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,151795,253.78823399543762,51.04169,23.720379
30,200.0,0.0,200.0,200.0,200.0,196.88461,15.576923,200.0,119.0,196.8846153846154,156914,262.8384385108948,51.0956,23.720379
31,200.0,0.0,200.0,200.0,200.0,199.38461,3.0769234,200.0,184.0,199.3846153846154,162098,271.85014629364014,50.93089,23.720379
32,200.0,0.0,200.0,200.0,200.0,199.76923,1.1538461,200.0,194.0,199.76923076923077,167292,280.9614510536194,51.245163,23.720379
33,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,172292,289.6958339214325,51.508858,23.720379
34,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,177292,298.57403469085693,51.33443,23.720379
35,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,182292,307.36800050735474,51.132725,23.720379
36,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,187292,316.1463813781738,51.232536,23.720379
37,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,192292,324.9525697231293,50.677147,23.720379
38,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,197292,333.7690644264221,51.34472,23.720379
39,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,202292,342.72040009498596,51.381016,23.720379
40,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,207292,351.62606835365295,51.488075,23.720379
41,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,212292,360.5448839664459,51.000156,23.720379
42,200.0,0.0,200.0,200.0,200.0,193.57692,32.115383,200.0,33.0,193.57692307692307,217325,369.46557545661926,51.713,23.720379
43,191.0,12.727922,200.0,173.0,191.0,198.88461,3.566154,200.0,183.0,198.8846153846154,222496,378.8893542289734,50.669636,23.720379
44,194.33333,4.189935,200.0,190.0,194.33333333333334,195.96153,7.340513,200.0,169.0,195.96153846153845,227591,388.17778873443604,49.708614,23.720379
45,200.0,0.0,200.0,200.0,200.0,197.73077,4.4769297,200.0,186.0,197.73076923076923,232732,397.1948392391205,50.30346,23.720379
46,200.0,0.0,200.0,200.0,200.0,195.42308,20.008024,200.0,96.0,195.42307692307693,237813,406.2292902469635,49.2701,23.720379
47,200.0,0.0,200.0,200.0,200.0,193.15384,23.717396,200.0,110.0,193.15384615384616,242835,415.1900246143341,48.989986,23.720379
48,200.0,0.0,200.0,200.0,200.0,199.57692,2.1153848,200.0,189.0,199.57692307692307,248024,424.28425884246826,48.88635,23.720379
49,200.0,0.0,200.0,200.0,200.0,196.3077,17.870838,200.0,107.0,196.30769230769232,253128,433.3928108215332,48.58762,23.720379
50,115.25,49.149643,173.0,40.0,115.25,189.62962,28.798338,200.0,92.0,189.62962962962962,258248,442.6109366416931,47.94633,23.720379
51,200.0,0.0,200.0,200.0,200.0,178.89655,41.4582,200.0,26.0,178.89655172413794,263436,451.83026099205017,46.22341,23.720379
52,179.66667,21.45279,200.0,150.0,179.66666666666666,171.03334,32.93578,200.0,37.0,171.03333333333333,268567,461.253928899765,42.76563,23.720379
53,169.0,28.08321,200.0,132.0,169.0,149.58824,36.49667,200.0,40.0,149.58823529411765,273653,470.55889773368835,38.331184,23.720379
54,187.0,9.273619,195.0,174.0,187.0,154.06061,48.40983,200.0,22.0,154.06060606060606,278737,479.95699095726013,41.019836,23.720379
55,174.33333,32.14896,200.0,129.0,174.33333333333334,173.7931,33.483273,200.0,44.0,173.79310344827587,283777,489.14189076423645,44.026817,23.720379
56,200.0,0.0,200.0,200.0,200.0,193.57692,8.932108,200.0,170.0,193.57692307692307,288810,498.2310678958893,46.135933,23.720379
57,200.0,0.0,200.0,200.0,200.0,192.38461,24.848892,200.0,104.0,192.3846153846154,293812,507.1507177352905,47.26424,23.720379
58,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,298812,516.0742173194885,48.52489,23.720379
59,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,303812,524.9455988407135,47.610207,23.720379
60,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,308812,533.8679370880127,47.969944,23.720379
61,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,313812,542.8388724327087,47.256096,23.720379
62,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,318812,551.8506002426147,47.940586,23.720379
63,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,323812,560.8753941059113,47.394863,23.720379
64,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,328812,569.7387399673462,46.340485,23.720379
65,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,333812,578.7729790210724,46.930534,23.720379
66,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,338812,587.6233794689178,47.81901,23.720379
67,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,343812,596.5020151138306,48.271053,23.720379
68,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,348812,605.3161880970001,47.582905,23.720379
69,200.0,0.0,200.0,200.0,200.0,195.42308,22.884615,200.0,81.0,195.42307692307693,353893,614.3434731960297,47.71635,23.720379
70,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,358893,623.3670117855072,47.753265,23.720379
71,143.0,80.610176,200.0,29.0,143.0,185.55556,36.146133,200.0,86.0,185.55555555555554,363903,632.3379466533661,45.86629,23.720379
72,200.0,0.0,200.0,200.0,200.0,187.07408,45.700253,200.0,25.0,187.07407407407408,368954,641.388854265213,47.399616,23.720379
73,165.33333,49.02607,200.0,96.0,165.33333333333334,150.91176,71.845985,200.0,26.0,150.91176470588235,374085,650.7049767971039,44.18163,23.720379
74,138.0,77.31753,200.0,29.0,138.0,138.0,72.70823,200.0,20.0,138.0,379191,659.7973847389221,42.10407,23.720379
75,87.4,49.240635,145.0,25.0,87.4,149.26471,57.14703,198.0,23.0,149.26470588235293,384266,668.8611884117126,40.06982,23.720379
76,94.2,33.258984,115.0,28.0,94.2,101.94,52.768707,174.0,20.0,101.94,389363,677.911422252655,29.571905,23.720379
77,102.25,40.757668,132.0,32.0,102.25,108.21277,41.847713,166.0,24.0,108.2127659574468,394449,687.0189242362976,28.277601,23.720379
78,145.33333,6.847546,155.0,140.0,145.33333333333334,131.28206,20.778378,163.0,25.0,131.28205128205127,399569,696.205246925354,30.033194,23.720379
79,141.0,9.899495,154.0,130.0,141.0,126.65,33.906155,165.0,24.0,126.65,404635,705.2429523468018,30.164324,23.720379
80,151.33333,6.9442225,161.0,145.0,151.33333333333334,141.13889,10.432729,167.0,125.0,141.13888888888889,409716,714.4990043640137,31.240627,23.720379
81,171.66667,13.474255,188.0,155.0,171.66666666666666,146.51428,8.715737,164.0,130.0,146.5142857142857,414844,723.6900193691254,31.53299,23.720379
82,180.33333,4.109609,185.0,175.0,180.33333333333334,157.34375,10.751771,173.0,134.0,157.34375,419879,732.7792315483093,33.66998,23.720379
83,177.66667,13.224557,188.0,159.0,177.66666666666666,169.83333,7.303348,184.0,156.0,169.83333333333334,424974,741.9880805015564,36.359035,23.720379
84,189.66667,7.318166,200.0,184.0,189.66666666666666,178.75862,11.205464,200.0,148.0,178.75862068965517,430158,751.2944326400757,37.906075,23.720379
85,200.0,0.0,200.0,200.0,200.0,193.46153,5.962903,200.0,179.0,193.46153846153845,435188,760.1747393608093,40.305412,23.720379
86,200.0,0.0,200.0,200.0,200.0,199.38461,1.7114302,200.0,194.0,199.3846153846154,440372,769.3063118457794,40.750874,23.720379
87,200.0,0.0,200.0,200.0,200.0,199.53847,2.3076923,200.0,188.0,199.53846153846155,445560,778.4866108894348,40.392902,23.720379
88,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,450560,787.2966101169586,40.181694,23.720379
89,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,455560,796.105007648468,39.395866,23.720379
90,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,460560,804.8496203422546,38.206715,23.720379
91,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,465560,813.6794064044952,39.246357,23.720379
92,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,470560,822.44779753685,38.996376,23.720379
93,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,475560,831.2893326282501,37.954525,23.720379
94,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,480560,840.1317067146301,38.155495,23.720379
95,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,485560,848.9392120838165,38.428955,23.720379
96,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,490560,857.7917025089264,38.342003,23.720379
97,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,495560,866.7432327270508,38.23326,23.720379
98,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,500560,875.680153131485,39.380543,23.720379
99,200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,505560,884.4978897571564,40.55395,23.720379
